id,tipo_placa,placa,tipo_contrato,carroceria_id,autobusero_id,activo,observaciones
1,HB,3360,1,13,620,1,
2,HB,3358,1,13,620,1,
3,HB,3361,2,10,620,0,
4,SJB,11285,0,20,644,1,
5,SJB,11067,1,23,644,1,
6,SJB,12146,0,23,644,1,
7,SJB,12245,1,23,618,1,
8,SJB,11064,1,20,618,1,
9,SJB,11063,0,20,618,1,
10,SJB,12246,0,23,618,1,
11,SJB,11062,1,20,618,1,
12,SJB,10452,1,12,627,1,
13,SJB,10492,1,12,627,1,
14,SJB,11553,1,12,627,1,
15,SJB,11555,1,12,627,1,
16,GB,2759,1,40,635,1,
17,SJB,11750,1,12,617,1,
18,CB,2630,0,13,629,1,
19,CB,2626,0,21,629,1,
20,CB,2627,0,21,629,1,
21,CB,2628,0,21,629,1,
22,CB,2629,0,21,629,1,
23,CB,2625,0,21,629,1,
24,CB,2390,0,13,629,1,
25,CB,2354,1,13,629,1,
26,CB,2125,0,12,629,1,
27,CB,2124,1,12,629,1,
28,CB,2673,0,25,629,1,
29,CB,2672,0,25,629,1,
30,CB,2679,1,25,629,1,
31,CB,2126,0,12,629,1,
32,CB,2127,1,12,629,1,
33,SJB,12409,1,23,633,1,
34,SJB,12570,0,23,633,1,
35,SJB,12574,1,23,633,1,
36,SJB,11758,0,23,633,1,
37,SJB,11708,0,12,633,0,No pertenece al contrato establecido.  
38,SJB,11752,0,23,633,1,
39,CB,2154,1,22,629,1,
40,CB,2388,0,52,642,1,
41,CB,2521,0,23,642,1,
42,CB,2522,0,23,642,1,
43,CB,2520,0,23,642,1,
44,CB,2519,0,23,642,1,
45,CB,2561,1,13,642,1,
46,SJB,12376,1,22,637,1,
47,SJB,12040,1,22,637,1,
48,SJB,12993,0,22,637,1,
49,SJB,12377,0,22,637,1,
50,SJB,13524,0,22,637,1,
51,SJB,13525,0,22,637,1,
52,LB,1249,0,1,637,1,
53,LB,1277,2,9,637,1,
54,AB,5884,1,9,635,1,
55,CB,2384,2,23,631,1,
56,CB,1954,2,12,631,1,
57,CB,2650,2,13,631,1,
58,SJB,12666,2,29,656,1,
59,SJB,13135,2,13,656,1,
60,SJB,11568,0,12,656,1,
61,SJB,11569,2,12,656,1,
62,SJB,14438,2,53,656,1,
63,PUBLI,5119,0,13,649,1,
64,PUBLI,5358,0,33,649,1,
65,PUBLI,5364,0,33,649,1,
66,PUBLI,5061,0,13,649,1,
67,PUBLI,4700,0,56,649,1,
68,PUBLI,4697,0,56,649,1,
69,PUBLI,4701,0,56,649,1,
70,PUBLI,5062,0,13,649,1,
71,PUBLI,2968,0,50,649,1,
72,PUBLI,2967,0,50,649,1,
73,PUBLI,2822,0,48,649,1,
74,PUBLI,2330,0,48,649,1,
75,PUBLI,2284,0,35,649,1,
76,PUBLI,5063,2,13,649,1,
77,HB,3338,0,36,649,1,
78,PUBLI,3143,0,50,649,1,
79,PUBLI,4951,0,13,649,1,
80,PUBLI,5339,0,13,649,1,
81,PUBLI,5734,0,13,649,1,
82,PUBLI,5340,0,13,649,1,
83,PUBLI,5733,0,13,649,1,
84,PUBLI,2958,0,35,649,1,
85,PUBLI,902,0,48,649,1,
86,PUBLI,6239,0,13,649,1,
87,GB,2086,1,51,657,1,
88,SJB,11254,2,12,639,1,
89,SJB,10775,0,12,639,1,
90,SJB,11256,0,12,639,1,
91,SJB,11592,1,12,639,1,
92,SJB,14002,2,40,639,1,
93,SJB,13317,2,33,639,1,
94,PUBLI,12854,2,23,639,1,
95,SJB,9868,1,32,639,1,
96,PUBLI,12282,0,13,639,1,
97,SJB,12293,1,52,639,1,
98,PUBLI,13368,2,33,639,1,
99,SJB,13075,2,33,639,1,
100,SJB,10402,2,32,639,1,
101,SJB,10968,1,20,639,1,
102,SJB,12238,2,23,639,1,
103,SJB,11354,0,20,639,1,
104,SJB,12201,2,23,639,1,
105,SJB,12855,0,23,639,1,
106,SJB,11898,1,23,639,1,
107,SJB,9890,1,32,639,1,
108,PUBLI,11579,1,12,639,1,
109,PUBLI,8220,2,27,638,1,
110,SJB,10509,1,20,639,1,
111,SJB,12655,1,13,639,1,
112,SJB,13943,1,13,639,1,
113,SJB,12651,2,40,639,1,
114,SJB,11030,2,12,639,1,
115,SJB,13019,1,40,639,1,
116,SJB,13485,1,40,639,1,
117,AB,3034,0,3,619,1,
118,LB,1640,2,27,648,1,
119,SJB,8767,0,7,648,1,
120,PUBLI,1688,1,45,648,1,
121,PUBLI,2404,0,74,655,1,
122,PUBLI,2163,0,2,648,1,
123,PUBLI,5304,0,54,648,1,
124,PUBLI,10692,0,7,648,1,
125,PUBLI,5322,0,54,648,1,
126,PUBLI,1695,0,45,648,1,
127,CB,1606,2,28,648,1,
128,CB,2065,1,7,655,0,
129,SJB,11983,0,20,626,1,
130,SJB,11660,2,12,633,1,
131,SJB,11706,1,12,633,1,
132,SJB,11659,0,12,633,1,
133,SJB,10989,0,20,639,1,
134,SJB,12446,0,33,639,1,
135,SJB,14134,2,13,639,1,
136,SJB,13933,1,23,639,1,
137,PUBLI,1734,0,11,636,1,
138,AB,5199,2,33,660,1,
139,AB,5198,0,33,660,1,
140,SJB,14532,0,13,639,1,
141,SJB,12123,0,40,641,1,
142,SJB,13376,0,13,639,1,
143,SJB,14414,2,13,639,1,
144,PUBLI,12122,1,40,641,1,
145,PUBLI,4127,0,4,654,1,
146,PUBLI,4630,2,36,654,1,
147,SJB,14293,0,13,639,1,
148,SJB,11029,2,12,639,1,
149,CB,2739,1,71,655,0,
150,CB,2406,1,74,655,1,
151,AB,4717,1,36,654,1,
152,SJB,11759,2,23,633,1,
153,SJB,11765,0,23,633,1,
154,CB,2277,1,40,642,1,
155,CB,2377,1,52,642,1,
156,AB,4970,1,33,660,1,
157,SJB,10491,1,12,627,1,
158,SJB,10740,0,63,633,1,
159,SJB,10741,0,63,633,1,
160,SJB,10742,0,63,633,1,
161,SJB,11600,0,23,633,1,
162,SJB,11601,1,23,633,1,
163,SJB,11753,0,23,633,1,
164,SJB,11756,0,23,633,1,
165,SJB,12412,0,23,633,1,
166,SJB,12569,1,23,633,1,
167,PUBLI,6280,0,48,649,1,
168,PUBLI,5811,0,48,649,1,
169,AB,3836,0,3,619,1,
170,SJB,11694,0,9,647,1,
171,SJB,12105,2,13,647,1,
172,PUBLI,12863,0,13,647,1,
173,SJB,14521,0,29,647,1,
174,SJB,14522,2,29,647,1,
175,SJB,14523,2,40,647,1,
176,SJB,14525,2,33,647,1,
177,SJB,14526,0,33,647,1,
178,AB,4578,1,33,660,1,
179,AB,5586,1,13,660,1,
180,CB,2140,1,9,642,1,
181,CB,2141,1,9,642,1,
182,SJB,12930,1,23,644,1,
183,SJB,12929,1,23,644,1,
184,SJB,13048,1,23,644,1,
185,SJB,12247,0,23,618,1,
186,SJB,14336,2,25,637,1,
187,SJB,13866,1,40,627,1,
188,SJB,13867,1,40,627,1,
189,SJB,10450,0,12,627,1,
190,SJB,13862,1,40,627,1,
191,SJB,13863,2,40,627,1,
192,SJB,10451,2,12,627,1,
193,SJB,13864,0,40,627,1,
194,SJB,13868,1,40,627,1,
195,SJB,13865,1,40,627,1,
196,SJB,11669,2,33,627,1,
197,SJB,14843,2,23,626,1,
198,SJB,14842,2,20,626,0,Bus devuelto perif̩rica asignado a la competencia.
199,PUBLI,2105,0,51,655,1,
200,AB,3344,0,37,660,1,
201,SJB,14518,0,33,627,1,
202,LB,2000,2,33,651,1,
203,LB,1992,0,33,651,1,
204,PUBLI,1641,0,27,648,1,
205,SJB,14416,2,13,639,1,
206,PUBLI,1272,1,1,651,1,
207,HB,3580,0,65,663,1,
208,PUBLI,8771,0,37,656,1,
209,LB,1390,2,12,651,1,
210,PUBLI,6504,0,33,651,1,
211,CB,2783,0,21,629,1,
212,CB,2784,2,21,629,1,
213,PUBLI,1419,2,12,651,1,
214,LB,1996,0,33,651,1,
215,SJB,9788,2,32,656,1,
216,PUBLI,3594,0,33,660,1,
217,CB,2675,0,13,642,1,
218,CB,2676,0,13,642,1,
219,CB,2678,2,13,642,1,
220,SJB,14264,0,13,656,1,
221,PUBLI,12138,2,33,656,1,
222,LB,1995,2,13,651,0,
223,LB,1954,0,25,651,1,
224,PUBLI,2003,0,33,651,1,
225,PUBLI,1079,1,33,651,1,
226,LB,2007,0,33,651,1,
227,LB,1788,0,13,651,1,
228,PUBLI,1506,2,67,651,1,
229,LB,2002,2,33,651,1,
230,AB,6290,1,25,623,1,
231,PUBLI,6291,1,25,623,1,
232,AB,6292,1,25,623,1,
233,AB,6293,1,25,623,1,
234,AB,6294,1,25,623,1,
235,AB,6295,1,25,623,1,
236,AB,6296,1,25,623,1,
237,AB,6298,1,25,623,1,
238,AB,6301,2,25,623,1,
239,AB,6302,1,25,623,1,
240,AB,6313,1,25,623,1,
241,AB,6314,1,25,623,1,
242,AB,6316,1,25,623,1,
243,PUBLI,1505,1,67,651,1,
244,SJB,15151,1,68,641,1,
245,SJB,15152,1,69,641,1,
246,SJB,15154,1,68,641,1,
247,SJB,15150,1,69,641,1,
248,AB,6319,0,25,623,1,
249,SJB,15149,0,68,641,1,
250,PUBLI,6498,0,13,635,1,
251,PUBLI,6682,2,12,635,0,
252,AB,5672,1,13,660,1,
253,SJB,14154,1,21,637,1,
254,SJB,14155,1,21,637,1,
255,LB,1993,2,33,651,1,
256,AB,4891,1,35,662,1,
257,SJB,13143,1,70,617,0,se cambio bus porque tenia publicidad de imc
258,SJB,14332,1,13,617,1,
259,SJB,14330,1,13,617,1,
260,SJB,14836,1,60,617,1,
261,SJB,14848,1,60,617,1,
262,SJB,14834,1,60,617,1,
263,SJB,12846,1,13,617,1,
264,SJB,10369,2,9,617,1,
265,SJB,16310,2,9,617,0,
266,LB,1998,0,33,651,1,
267,AB,6503,0,33,651,1,
268,SJB,11143,1,12,617,1,
269,SJB,11142,1,12,617,1,
270,SJB,11151,1,12,617,1,
271,SJB,10897,1,12,617,1,
272,SJB,11148,1,12,617,1,
273,SJB,10389,1,12,617,1,
274,SJB,11826,1,12,617,1,
275,SJB,10455,1,12,617,1,
276,LB,1508,1,67,651,1,
277,SJB,11830,1,12,617,1,
278,SJB,11713,1,12,617,1,
279,SJB,11831,1,12,617,1,
280,SJB,12848,1,52,617,1,
281,SJB,14334,1,13,617,1,
282,SJB,14284,1,13,617,1,
283,SJB,14282,1,13,617,1,
284,SJB,14283,1,13,617,1,
285,SJB,14331,1,13,617,1,
286,SJB,14825,1,60,617,1,
287,SJB,14835,1,60,617,1,
288,SJB,14837,1,60,617,1,
289,SJB,14824,1,60,617,1,
290,SJB,14828,1,60,617,1,
291,SJB,14826,1,60,617,1,
292,AB,4108,0,12,659,1,
293,AB,6588,0,33,659,1,
294,AB,6583,0,33,659,1,
295,AB,6582,1,33,659,1,
296,SJB,10387,0,12,617,1,
297,SJB,15265,0,69,639,1,
298,SJB,15264,1,69,639,1,
299,SJB,15266,0,69,639,1,
300,SJB,15267,0,69,639,1,
301,SJB,15245,0,69,639,1,
302,SJB,15325,1,69,639,1,
303,SJB,15326,2,69,639,1,
304,LB,2004,2,33,651,1,
305,SJB,10771,2,22,648,1,
306,PB,1181,2,7,648,1,
307,PUBLI,2926,2,68,648,1,
308,PUBLI,2711,2,23,650,1,
309,PUBLI,2927,2,68,648,1,
310,CB,2706,2,13,648,1,
311,CB,2704,2,13,648,1,
312,HB,3621,2,60,663,1,
313,HB,3806,2,65,663,0,No pertenece a Publimedia
314,PUBLI,2505,1,2,648,1,
315,SJB,15221,1,60,617,1,
316,SJB,14176,1,18,617,1,
317,SJB,14851,1,60,617,1,
318,SJB,15219,1,60,617,1,
319,SJB,14548,1,40,633,1,
320,PUBLI,6320,0,25,623,1,
321,GB,2088,2,2,661,1,
322,HB,2379,2,64,661,1,
323,PUBLI,1251,2,12,651,1,
324,PUBLI,1248,2,9,651,1,
325,PUBLI,1507,2,67,651,1,
326,SJB,8764,1,7,648,1,
327,SJB,15457,1,74,624,1,
328,SJB,15453,1,74,624,1,
329,SJB,15456,1,74,624,1,
330,SJB,15459,1,74,624,1,
331,SJB,15458,1,74,624,1,
332,SJB,15454,1,74,624,1,
333,SJB,15562,1,74,624,1,
334,SJB,15563,1,74,624,1,
335,SJB,15564,1,74,624,1,
336,CB,2868,1,65,629,1,
337,CB,2869,1,65,629,1,
338,CB,2870,1,65,629,1,
339,CB,2844,1,65,629,1,
340,AB,3757,2,12,659,1,
341,PUBLI,12670,2,29,656,1,
342,LB,1283,1,1,651,1,
343,CB,2837,1,76,642,1,
344,CB,2838,1,76,642,1,
345,CB,2839,1,76,642,1,
346,CB,2840,1,76,642,1,
347,CB,2256,1,33,642,1,
348,CB,2257,1,33,642,1,
349,CB,2677,1,13,642,1,
350,AB,5854,1,22,662,1,
351,SJB,14216,2,20,621,0,
352,SJB,14564,2,60,621,0,
353,SJB,14244,0,20,621,1,
354,AB,7054,1,76,635,1,
355,AB,6802,0,76,635,1,
356,SJB,11603,2,23,633,1,
357,SJB,14409,1,25,648,1,
358,SJB,14125,1,40,635,1,
359,LB,2005,2,13,651,1,
360,SJB,11141,1,12,617,1,
361,SJB,14175,1,18,617,1,
362,SJB,12850,2,13,617,1,
363,LB,2063,1,69,651,1,
364,PUBLI,1129,2,78,651,1,
365,AB,5447,0,36,635,1,
366,SJB,11034,0,32,656,1,
367,SJB,14484,0,65,644,1,
368,SJB,14228,2,55,656,1,
369,CB,2705,0,13,648,1,
370,AB,3555,2,37,660,1,
371,PUBLI,6470,1,13,635,1,
372,CB,2290,1,33,642,1,
373,SJB,12726,0,86,635,1,
374,SJB,12720,2,86,635,1,
375,AB,6888,1,44,635,1,
376,SJB,15831,0,69,639,1,
377,AB,6021,0,28,662,1,
378,CB,1807,0,21,629,1,
379,LB,1808,0,21,629,1,
380,PUBLI,6831,2,69,660,1,
381,PUBLI,2637,2,64,646,1,
382,SJB,13910,1,25,623,1,
383,SJB,14211,1,23,644,1,
384,SJB,14219,1,23,644,1,
385,SJB,15832,0,69,639,1,
386,SJB,15969,0,69,639,1,
387,SJB,15971,0,69,639,1,
388,PUBLI,2220,2,2,661,1,
389,PUBLI,9724,0,3,661,1,
390,SJB,16033,0,89,617,1,
391,SJB,16034,2,89,617,1,
392,SJB,14236,1,20,626,0,Solo para lateral
393,LB,1655,0,13,651,1,
394,SJB,16015,0,90,641,1,
395,SJB,15376,0,53,656,1,
396,PUBLI,9376,0,37,656,1,
397,SJB,15375,0,53,656,1,
398,SJB,10555,2,32,656,1,
399,PB,1657,0,13,651,1,
400,PUBLI,8376,0,36,656,1,
401,SJB,16050,0,68,639,1,
402,SJB,16248,0,76,627,1,
403,SJB,16249,0,76,627,1,
404,SJB,16251,0,76,627,1,
405,SJB,16252,0,76,627,1,
406,SJB,16040,1,89,617,1,
407,SJB,15883,0,60,617,1,
408,SJB,15884,2,60,617,1,
409,AB,6468,0,13,635,1,
410,SJB,11066,2,20,618,1,
411,LB,1787,2,52,651,1,
412,LB,1656,0,52,651,1,
413,SJB,12137,1,33,656,1,
414,PUBLI,1281,0,1,651,1,
415,CB,2624,0,40,646,1,
416,SJB,11037,2,32,656,1,
417,AB,3381,0,37,660,1,
418,GB,3218,0,95,636,1,
419,GB,3219,0,95,636,1,
420,PUBLI,3220,0,95,636,1,
421,GB,3223,0,95,636,1,
422,GB,3224,0,95,636,1,
423,GB,3225,0,95,636,1,
424,GB,3229,1,95,636,1,
425,GB,2486,0,96,638,1,
426,LB,1838,0,22,638,1,
427,GB,9913,0,32,638,1,
428,GB,1837,0,22,638,1,
429,GB,2484,2,96,638,1,
430,GB,2268,0,54,638,1,
431,PUBLI,4403,0,6,638,1,
432,SJB,8254,2,37,638,1,
433,PUBLI,13938,0,97,656,1,
434,SJB,10088,0,32,656,1,
435,SJB,13664,0,36,656,1,
436,PUBLI,1077,0,37,651,1,
437,PUBLI,2001,0,33,651,1,
438,CB,1570,2,37,646,1,
439,HB,3909,2,98,663,1,
440,LB,1997,0,33,651,1,
441,SJB,11602,0,23,633,1,
442,SJB,12411,0,23,633,1,
443,SJB,14549,1,40,633,1,
444,PUBLI,3226,0,95,636,1,
445,PUBLI,10724,2,35,648,1,
446,PUBLI,2701,0,64,646,1,
447,CB,3072,0,65,629,1,
448,CB,3073,0,65,629,1,
449,HB,2721,2,99,654,1,
450,LB,1504,0,67,651,1,
451,AB,4401,2,3,631,1,
