id,tipo_placa,placa,tipo_contrato,carroceria_id,autobusero_id,activo,observaciones
452,LB,1282,0,1,651,1,
453,PUBLI,1730,0,26,651,1,
454,PUBLI,1733,0,26,651,1,
455,PUBLI,1729,2,26,651,1,
456,PUBLI,1959,0,25,651,1,
457,PUBLI,1148,2,37,651,1,
458,PB,1995,0,36,654,1,
459,AB,5187,0,99,654,1,
460,LB,1734,2,26,651,1,
461,CB,2743,2,13,661,1,
462,CB,2619,0,13,661,1,
463,PUBLI,1836,0,25,651,1,
464,HB,2666,1,52,620,1,
465,HB,3625,2,103,620,0,
466,HB,3665,1,103,620,1,
467,HB,3925,1,101,620,1,
468,AB,5104,1,52,620,1,
469,HB,4002,2,101,620,0,
470,HB,4001,2,101,620,0,
471,HB,2996,1,52,620,1,
472,HB,2875,1,52,620,1,
473,HB,4000,1,101,620,1,
474,AB,4160,1,9,620,1,
475,AB,4159,1,9,620,1,
476,HB,2378,1,12,620,1,
477,HB,2997,2,52,620,0,
478,HB,2998,1,52,620,1,
479,HB,2380,1,12,620,1,
480,HB,2379,1,12,620,1,
481,HB,2481,1,12,620,1,
482,HB,2482,1,12,620,1,
483,HB,2480,2,12,620,1,
484,LB,2058,1,68,651,1,
485,PUBLI,1956,0,25,651,1,
486,LB,1957,0,25,651,1,
487,PUBLI,1953,1,25,651,1,
488,HB,2668,2,52,620,0,
489,HB,2667,1,52,620,1,
490,HB,2773,2,52,620,0,
491,HB,2771,1,52,620,1,
492,HB,2880,1,52,620,1,
493,HB,3664,2,13,620,0,
494,HB,3599,1,10,620,1,
495,HB,3600,2,76,620,0,
496,HB,3601,1,76,620,1,
497,HB,3963,0,101,620,1,
498,CB,2305,0,35,655,1,
499,CB,2620,2,13,661,1,
500,LB,1280,2,1,651,1,
501,PUBLI,1144,2,37,651,1,
502,PUBLI,3033,0,2,661,1,
503,AB,6469,1,13,635,1,
504,PB,895,2,3,648,1,
505,PUBLI,3062,0,2,661,1,
506,PB,2245,0,23,661,1,
507,AB,6471,0,13,661,1,
508,CB,2405,2,35,655,1,
509,CB,2590,2,71,655,1,
510,SJB,8945,1,3,621,0,
511,HB,3581,2,65,663,1,
512,HB,2239,1,27,663,1,
513,HB,3451,2,65,663,1,
514,HB,3579,2,65,663,1,
515,GB,2483,2,96,638,1,
516,CB,10105,1,76,621,0,
517,SJB,10578,2,20,621,0,
518,CB,1951,0,12,631,1,
519,CB,2709,0,33,631,1,
520,CB,2112,0,12,631,1,
521,CB,2214,0,23,650,1,
522,CB,2805,0,65,650,1,
523,CB,1623,0,37,650,1,
524,CB,2713,0,23,650,1,
525,SJB,7810,0,18,650,1,
526,SJB,12039,0,22,637,1,
527,SJB,12994,2,22,637,1,
528,SJB,10647,1,12,637,1,
529,SJB,15173,0,68,641,1,
530,SJB,15320,0,69,641,1,
531,SJB,10636,0,12,637,1,
532,SJB,12924,0,22,637,1,
533,SJB,12992,0,22,637,1,
534,SJB,12925,1,22,637,1,
535,SJB,10637,0,9,637,1,
536,GB,3221,0,95,636,1,
537,SJB,10642,0,9,637,1,
538,CB,3043,2,65,629,1,
539,PUBLI,2474,0,2,661,1,
540,AB,4268,0,12,660,1,
541,CB,2591,1,71,655,1,
542,GB,3354,0,18,638,1,
543,HB,4107,0,101,663,1,
544,SJB,11719,0,12,628,1,
545,SJB,14742,0,33,628,1,
546,SJB,14743,0,33,628,1,
547,SJB,15690,1,76,628,1,
548,SJB,15689,1,76,628,1,
549,SJB,15693,2,76,628,1,
550,AB,3751,0,12,659,1,
551,SJB,9816,0,3,659,1,
552,SJB,9806,0,3,659,1,
553,SJB,9813,0,3,659,1,
554,CB,2655,0,71,655,1,
555,SJB,12807,0,43,628,1,
556,CB,2585,0,71,655,1,
557,CB,2526,0,26,655,1,
558,SJB,13622,2,35,656,1,
559,SJB,11796,1,78,654,1,
560,LB,1389,0,12,651,1,
561,SJB,12766,2,40,635,1,
562,SJB,16881,0,106,618,1,
563,SJB,16878,0,106,618,1,
564,SJB,16880,0,106,618,1,
565,SJB,16879,0,106,618,1,
566,SJB,16882,0,106,618,1,
567,CB,3138,0,65,629,1,
568,CB,3139,0,65,629,1,
569,CB,1948,0,28,629,1,
570,SJB,13353,2,23,621,0,
571,CB,3100,0,65,648,1,
572,CB,3136,0,65,629,1,
573,CB,3137,0,65,629,1,
574,AB,4392,0,6,638,1,
575,GB,3297,0,96,638,1,
576,SJB,12195,0,13,628,1,
577,SJB,13707,0,23,628,1,
578,SJB,9851,1,27,628,1,
579,SJB,13217,0,23,628,1,
580,HB,4097,2,76,620,1,
581,SJB,12762,2,40,652,0,
582,SJB,12806,0,33,628,1,
583,AB,4302,1,6,624,1,
584,AB,4406,0,6,624,1,
585,AB,4389,0,6,624,1,
586,SJB,13537,1,23,624,1,
587,SJB,14501,0,33,628,1,
588,AB,6466,2,13,635,1,
589,CB,2589,2,71,655,1,
590,GB,2663,2,109,657,1,
591,GB,3113,2,1,657,1,
592,SJB,11163,1,20,645,0,
593,GB,2087,2,51,657,1,
594,GB,2847,2,109,657,1,
595,HB,4098,2,76,620,0,
596,HB,2381,2,23,663,1,
597,HB,3577,2,65,663,1,
598,SJB,17014,2,112,617,0,
599,SJB,11657,2,12,633,0,
600,SJB,17382,2,40,617,0,
601,SJB,17441,2,111,617,0,
602,SJB,17385,1,102,621,0,
603,PB,1654,2,12,653,0,
604,SJB,17424,2,69,633,0,
605,SJB,17452,2,68,633,0,
606,SJB,17405,2,68,633,0,
607,SJB,17387,2,69,617,0,
608,SJB,17409,2,68,633,0,
609,SJB,17427,2,68,633,0,
610,SJB,17436,2,68,633,0,
611,SJB,17467,2,68,633,0,
612,PB,2607,2,13,653,0,
613,AB,5577,2,22,652,0,
614,AB,4682,2,67,652,0,
615,AB,4949,2,40,652,0,
616,PB,1653,2,12,653,0,
617,AB,6276,2,55,652,0,
618,AB,6275,2,55,652,0,
619,HB,4092,2,76,620,0,
620,HB,4090,2,13,620,0,
621,SJB,12128,2,33,656,1,
622,SJB,17454,2,106,618,0,
623,LB,1279,2,1,651,1,
624,SJB,17529,1,60,645,0,
625,SJB,10679,2,20,643,0,
626,SJB,15310,2,68,643,0,
627,SJB,10676,2,20,643,0,
628,SJB,10677,2,20,643,0,
629,SJB,16315,2,100,617,0,
630,SJB,15295,2,106,617,0,
631,SJB,15296,2,106,617,0,
632,SJB,17512,2,68,617,0,
633,SJB,17552,2,68,617,0,
634,SJB,17553,2,69,617,0,
635,SJB,17554,2,69,617,0,
636,SJB,15307,2,68,643,0,
637,SJB,16038,2,89,617,0,
638,SJB,9937,1,40,645,0,
639,SJB,10108,2,27,643,0,
640,SJB,10107,2,27,643,0,
641,SJB,13730,2,53,643,0,
642,SJB,8947,2,3,621,0,
643,SJB,16499,1,60,644,1,
644,SJB,10457,2,12,617,0,
645,AB,6513,2,111,651,1,
646,GB,3522,2,68,617,0,
647,CB,1913,2,3,617,0,
648,SJB,9723,2,3,617,0,
649,SJB,17570,2,69,617,0,
650,SJB,17654,2,68,617,0,
651,SJB,16308,2,100,617,0,
652,SJB,15199,2,60,617,0,
653,SJB,16309,2,100,617,0,
654,SJB,17510,2,68,617,0,
655,SJB,16307,2,100,617,0,
656,SJB,14261,2,13,656,1,
657,AB,7136,2,13,649,0,
658,AB,6713,2,13,649,0,
659,AB,6718,2,13,649,0,
660,SJB,14179,1,13,630,0,
661,SJB,14184,1,13,630,0,
662,SJB,12873,2,23,617,0,
663,SJB,12872,2,23,617,0,
664,SJB,17927,1,116,621,0,
665,SJB,17438,2,114,617,0,
666,HB,4411,2,13,620,0,
667,SJB,16569,2,68,639,0,
668,HB,2285,2,27,663,1,
669,SJB,12194,1,13,628,1,
670,SJB,15872,2,60,617,0,
671,SJB,15201,2,60,617,0,
672,AB,5289,2,22,662,0,
673,LB,1621,2,12,619,1,
674,SJB,2999,2,52,620,0,
675,SJB,10083,2,28,621,0,
676,SJB,10200,2,27,621,0,
677,SJB,10322,2,27,621,0,
678,sjb,10574,2,20,621,0,
679,SJB,11762,2,23,621,0,
680,SJB,11764,2,23,621,0,
681,SJB,11869,2,23,621,0,
682,SJB,12428,2,23,621,0,
683,SJB,12675,2,23,621,0,
684,SJB,12687,2,23,621,0,
685,SJB,12688,2,23,621,0,
686,SJB,12689,2,23,621,0,
687,SJB,14615,2,23,621,0,
688,SJB,14217,2,20,621,0,
689,SJB,14240,2,23,621,0,
690,SJB,14241,2,23,621,0,
691,SJB,14242,2,20,621,0,
692,CB,1610,2,28,621,0,
693,SJB,17645,2,112,621,0,
694,SJB,17646,2,70,621,0,
695,SJB,17647,2,70,621,0,
696,SJB,17693,2,112,621,0,
697,SJB,17695,2,70,621,0,
698,SJB,17697,2,70,621,0,
699,SJB,17923,2,116,621,0,
700,SJB,17924,2,116,621,0,
701,SJB,17925,2,116,621,0,
702,SJB,8470,2,37,621,0,
703,SJB,8478,2,37,621,0,
704,PUBLI,8479,2,37,621,0,
705,SJB,8940,2,3,621,0,
706,SJB,11734,2,40,645,0,
707,SJB,13102,2,40,645,0,
708,SJB,14044,2,40,645,0,
709,SJB,14866,2,40,645,0,
710,HB,3359,2,13,620,0,
711,HB,4091,2,13,620,0,
712,HB,4093,2,76,620,0,
713,HB,4094,2,13,620,0,
714,HB,4095,2,76,620,0,
715,HB,4096,2,13,620,0,
716,HB,4410,2,76,620,0,
717,HB,4414,2,13,620,0,
718,PB,1652,2,12,653,0,
719,PB,1658,2,12,653,0,
720,PB,1795,2,12,653,0,
721,PB,1796,2,9,653,0,
722,PUBLI,1800,2,12,653,0,
723,PB,2408,2,53,653,0,
724,PB,1461,2,9,653,0,
725,PB,1657,2,9,653,0,
726,PB,1797,2,9,653,0,
727,PB,1798,2,9,653,0,
728,PB,1799,2,9,653,0,
729,PB,2410,2,53,653,0,
730,PB,2411,2,53,653,0,
731,PB,2605,2,13,653,0,
732,PB,2606,2,85,653,0,
733,PB,2608,2,13,653,0,
734,PB,2947,2,111,653,0,
735,PB,2954,2,60,653,0,
736,PB,2955,2,60,653,0,
737,PB,2958,2,60,653,0,
738,CB,2214,2,23,650,1,
739,CB,2335,2,23,650,1,
740,CB,2803,2,65,650,1,
741,SJB,11286,2,20,644,1,
742,SJB,14739,2,65,644,1,
743,SJB,14793,2,60,644,1,
744,SJB,16501,2,60,644,1,
745,SJB,16502,2,60,644,1,
746,SJB,16513,2,60,644,1,
747,SJB,16514,2,60,644,1,
748,SJB,17455,2,106,618,1,
749,AB,6566,2,40,660,1,
750,SJB,10730,2,12,628,1,
751,SJB,10386,2,12,617,0,
752,SJB,10859,2,12,617,0,
753,SJB,11150,2,12,617,0,
754,SJB,11444,2,23,617,0,
755,SJB,12078,2,23,617,0,
756,SJB,12845,2,13,617,0,
757,SJB,12870,2,23,617,0,
758,SJB,13131,2,70,617,0,
759,SJB,13144,2,70,617,0,
760,SJB,14281,2,13,617,0,
761,SJB,14333,2,13,617,0,
762,SJB,14334,2,13,617,0,
763,SJB,14337,2,13,617,0,
764,SJB,14612,2,60,617,0,
765,SJB,14616,2,60,617,0,
766,SJB,14829,2,106,617,0,
767,SJB,15195,2,106,617,0,
768,SJB,15197,2,61,617,0,
769,SJB,15888,2,106,617,0,
770,SJB,16306,2,100,617,0,
771,SJB,16311,2,100,617,0,
772,SJB,16313,2,100,617,0,
773,SJB,16315,2,100,617,0,
774,SJB,17012,2,112,617,0,
775,SJB,17380,2,40,617,0,
776,SJB,17381,2,40,617,0,
777,SJB,17440,2,114,617,0,
778,SJB,17443,2,114,617,0,
779,SJB,17445,2,114,617,0,
780,SJB,17446,2,114,617,0,
781,SJB,17545,2,114,617,0,
782,SJB,17546,2,68,617,0,
783,SJB,17555,2,69,617,0,
784,PUBLI,17745,2,114,617,0,
785,PUBLI,17833,2,2,617,0,
786,PUBLI,17834,2,2,617,0,
787,HB,2035,2,12,617,0,
788,CB,2204,2,12,617,0,
789,PB,2587,2,76,617,0,
790,SJB,12874,2,23,617,0,
791,SJB,14615,2,60,617,0,
792,SJB,13517,2,23,624,1,
793,SJB,15455,2,74,624,1,
794,SJB,15561,2,74,624,1,
795,PUBLI,2216,2,21,629,1,
796,CB,3280,2,21,629,1,
797,CB,3281,2,21,629,1,
798,CB,3278,2,21,629,1,
799,SJB,11707,2,12,633,0,
800,SJB,17404,2,68,633,0,
801,SJB,17406,2,68,633,0,
802,SJB,17407,2,68,633,0,
803,SJB,17408,2,68,633,0,
804,SJB,17411,2,68,633,0,
805,SJB,17412,2,68,633,0,
806,SJB,17419,2,68,633,0,
807,SJB,17453,2,68,633,0,
808,SJB,11755,2,23,633,0,
809,AB,5350,2,1,659,1,
810,AB,5351,2,1,659,1,
811,AB,6584,2,1,659,1,
812,SJB,13903,2,1,623,1,
813,SJB,13905,2,1,623,1,
814,SJB,13912,2,1,623,1,
815,SJB,13913,2,1,623,1,
816,AB,3050,2,1,619,1,
817,AB,6801,2,1,619,1,
818,SJB,9667,2,1,619,1,
819,SJB,9752,2,1,619,1,
820,SJB,14570,2,1,657,1,
821,HB,3754,2,1,657,1,
822,SJB,9854,2,1,657,1,
823,GB,1684,2,1,657,1,
824,GB,1685,2,1,657,1,
825,GB,1948,2,1,657,1,
826,GB,1949,2,1,657,1,
827,GB,2084,2,1,657,1,
828,GB,2088,2,1,657,1,
829,GB,2825,2,1,657,1,
830,SJB,10907,2,1,656,1,
831,SJB,11033,2,1,656,1,
832,SJB,12665,2,1,656,1,
833,SJB,16257,2,1,656,1,
834,SJB,16258,2,1,656,1,
835,SJB,16259,2,1,656,1,
836,SJB,16765,2,1,656,1,
837,PB,1552,2,1,656,1,
838,PB,2878,2,1,656,1,
839,SJB,12139,2,1,656,1,
840,SJB,16826,2,1,656,1,
841,SJB,13406,2,1,635,1,
842,SJB,13416,2,1,635,1,
843,SJB,12715,2,1,635,1,
844,SJB,14180,2,1,630,0,
845,SJB,14181,2,1,630,0,
846,SJB,14182,2,1,630,0,
847,SJB,14183,2,1,630,0,
848,SJB,14185,2,1,630,0,
849,SJB,14785,2,1,630,0,
850,SJB,11786,2,1,643,0,
851,SJB,11787,2,1,643,0,
852,SJB,13727,2,1,643,0,
853,SJB,13729,2,1,643,0,
854,SJB,15308,2,1,643,0,
855,SJB,15311,2,1,643,0,
856,CB,2138,2,1,642,1,
857,CB,2139,2,1,642,1,
858,CB,2278,2,1,642,1,
859,AB,6511,2,1,651,1,
860,AB,6509,2,1,651,1,
861,AB,6510,2,1,651,1,
862,AB,6512,2,1,651,1,
863,AB,6513,2,1,651,1,
864,LB,1278,2,1,651,1,
865,LB,1331,2,1,651,1,
866,LB,1386,2,1,651,1,
867,LB,1653,2,1,651,1,
868,LB,1838,2,1,651,1,
869,LB,1839,2,1,651,1,
870,LB,1841,2,1,651,1,
871,LB,1842,2,1,651,1,
872,LB,1843,2,1,651,1,
873,LB,1962,2,1,651,1,
874,CB,2113,2,1,631,1,
875,CB,2710,2,1,631,1,
876,SJB,10639,2,1,637,1,
877,SJB,10640,2,1,637,1,
878,SJB,10641,2,1,637,1,
879,SJB,10647,2,1,637,1,
880,SJB,10756,2,1,652,0,
881,HB,3531,2,1,652,0,
882,AB,5391,2,1,652,0,
883,AB,5392,2,1,652,0,
884,AB,5763,2,1,652,0,
885,AB,5764,2,1,652,0,
886,AB,5958,2,1,652,0,
887,AB,6157,2,1,652,0,
888,AB,6505,2,1,652,0,
889,AB,6537,2,1,652,0,
890,AB,6590,2,1,652,0,
891,AB,6652,2,1,652,0,
892,AB,7112,2,1,652,0,
893,AB,7479,2,1,652,0,
894,AB,7484,2,1,652,0,
895,HB,2502,2,1,652,0,
896,LB,1640,2,1,652,0,
897,LB,1672,2,1,652,0,
898,PB,1365,2,1,652,0,
899,SJB,12768,2,1,652,0,
900,SJB,11470,2,1,654,1,
901,AB,6486,2,1,654,1,
902,HB,2037,2,1,663,1,
903,HB,2039,2,1,663,1,
904,HB,2282,2,1,663,1,
905,HB,3075,2,1,663,1,
906,HB,3389,2,1,663,1,
907,HB,3390,2,1,663,1,
908,HB,3491,2,1,663,1,
909,HB,3521,2,1,663,1,
910,HB,3522,2,1,663,1,
911,HB,3582,2,1,663,1,
912,HB,4041,2,1,663,1,
913,HB,4042,2,1,663,1,
914,HB,4108,2,1,663,1,
915,CB,2242,2,1,646,1,
916,CB,2239,2,1,646,1,
917,CB,1883,2,1,655,1,
918,AB,4308,2,1,655,1,
919,CB,2375,2,1,655,1,
920,CB,2634,2,1,655,1,